Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 1
Tiempo	Velocidad	
T	V	
s	m/s	

17,95	1,3	
18,00	1,3	
18,05	1,3	
18,10	1,3	
18,15	1,3	
18,20	1,3	
18,25	1,3	
18,30	1,2	
18,35	1,2	
18,40	1,2	
18,45	1,2	
18,50	1,2	
18,55	1,2	
18,60	1,2	
18,65	1,2	
18,70	1,2	
18,75	1,2	
18,80	1,2	
18,85	1,2	
18,90	1,2	
18,95	1,2	
19,00	1,2	
19,05	1,2	
19,10	1,2	
19,15	1,2	
19,20	1,2	
19,25	1,2	
19,30	1,1	
19,35	1,1	
19,40	1,1	
19,45	1,1	
19,50	1,1	
19,55	1,1	
19,60	1,1	
19,65	1,1	
19,70	1,1	
19,75	1,1	
19,80	1,1	
19,85	1,1	
19,90	1,0	
19,95	1,1	
20,00	1,0	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:45:4
Serie 186
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	2,8	
0,05	2,8	
0,10	2,8	
0,15	2,8	
0,20	2,8	
0,25	2,8	
0,30	2,7	
0,35	2,7	
0,40	2,7	
0,45	2,7	
0,50	2,7	
0,55	2,7	
0,60	2,7	
0,65	2,7	
0,70	2,7	
0,75	2,7	
0,80	2,7	
0,85	2,7	
0,90	2,7	
0,95	2,7	
1,00	2,7	
1,05	2,7	
1,10	2,7	
1,15	2,7	
1,20	2,7	
1,25	2,7	
1,30	2,7	
1,35	2,7	
1,40	2,7	
1,45	2,6	
1,50	2,7	
1,55	2,6	
1,60	2,6	
1,65	2,6	
1,70	2,6	
1,75	2,6	
1,80	2,6	
1,85	2,6	
1,90	2,6	
1,95	2,6	
2,00	2,6	
2,05	2,6	
2,10	2,6	
2,15	2,6	
2,20	2,6	
2,25	2,7	
2,30	2,6	
2,35	2,7	
2,40	2,7	
2,45	2,7	
2,50	2,7	
2,55	2,7	
2,60	2,7	
2,65	2,7	
2,70	2,7	
2,75	2,8	
2,80	2,8	
2,85	2,8	
2,90	2,8	
2,95	2,8	
3,00	2,8	
3,05	2,8	
3,10	2,8	
3,15	2,9	
3,20	2,9	
3,25	2,9	
3,30	2,9	
3,35	2,9	
3,40	2,9	
3,45	2,9	
3,50	3,0	
3,55	3,0	
3,60	2,9	
3,65	2,9	
3,70	3,0	
3,75	3,0	
3,80	3,0	
3,85	3,0	
3,90	3,0	
3,95	3,0	
4,00	3,0	
4,05	3,0	
4,10	3,0	
4,15	3,0	
4,20	3,0	
4,25	2,9	
4,30	2,9	
4,35	2,9	
4,40	2,9	
4,45	3,0	
4,50	2,9	
4,55	2,9	
4,60	2,9	
4,65	2,9	
4,70	2,9	
4,75	2,9	
4,80	2,9	
4,85	2,9	
4,90	2,9	
4,95	2,9	
5,00	2,9	
5,05	2,9	
5,10	2,8	
5,15	2,9	
5,20	2,8	
5,25	2,8	
5,30	2,8	
5,35	2,8	
5,40	2,8	
5,45	2,8	
5,50	2,8	
5,55	2,8	
5,60	2,8	
5,65	2,8	
5,70	2,8	
5,75	2,8	
5,80	2,7	
5,85	2,8	
5,90	2,7	
5,95	2,7	
6,00	2,7	
6,05	2,7	
6,10	2,7	
6,15	2,7	
6,20	2,7	
6,25	2,7	
6,30	2,7	
6,35	2,7	
6,40	2,7	
6,45	2,7	
6,50	2,7	
6,55	2,7	
6,60	2,7	
6,65	2,7	
6,70	2,7	
6,75	2,8	
6,80	2,8	
6,85	2,7	
6,90	2,8	
6,95	2,7	
7,00	2,8	
7,05	2,8	
7,10	2,8	
7,15	2,8	
7,20	2,8	
7,25	2,8	
7,30	2,8	
7,35	2,8	
7,40	2,8	
7,45	2,8	
7,50	2,8	
7,55	2,8	
7,60	2,8	
7,65	2,9	
7,70	2,8	
7,75	2,8	
7,80	2,9	
7,85	2,9	
7,90	2,8	
7,95	2,8	
8,00	2,9	
8,05	2,8	
8,10	2,8	
8,15	2,8	
8,20	2,8	
8,25	2,8	
8,30	2,8	
8,35	2,8	
8,40	2,8	
8,45	2,7	
8,50	2,8	
8,55	2,7	
8,60	2,8	
8,65	2,7	
8,70	2,7	
8,75	2,7	
8,80	2,7	
8,85	2,7	
8,90	2,7	
8,95	2,7	
9,00	2,7	
9,05	2,7	
9,10	2,6	
9,15	2,7	
9,20	2,6	
9,25	2,6	
9,30	2,6	
9,35	2,6	
9,40	2,6	
9,45	2,6	
9,50	2,5	
9,55	2,5	
9,60	2,5	
9,65	2,5	
9,70	2,5	
9,75	2,5	
9,80	2,5	
9,85	2,5	
9,90	2,5	
9,95	2,5	
10,00	2,5	
10,05	2,5	
10,10	2,5	
10,15	2,5	
10,20	2,5	
10,25	2,5	
10,30	2,5	
10,35	2,5	
10,40	2,5	
10,45	2,5	
10,50	2,5	
10,55	2,5	
10,60	2,5	
10,65	2,5	
10,70	2,5	
10,75	2,5	
10,80	2,6	
10,85	2,6	
10,90	2,6	
10,95	2,6	
11,00	2,6	
11,05	2,6	
11,10	2,6	
11,15	2,6	
11,20	2,6	
11,25	2,5	
11,30	2,5	
11,35	2,5	
11,40	2,5	
11,45	2,5	
11,50	2,5	
11,55	2,5	
11,60	2,5	
11,65	2,5	
11,70	2,5	
11,75	2,5	
11,80	2,4	
11,85	2,4	
11,90	2,4	
11,95	2,4	
12,00	2,4	
12,05	2,4	
12,10	2,4	
12,15	2,4	
12,20	2,4	
12,25	2,4	
12,30	2,4	
12,35	2,4	
12,40	2,3	
12,45	2,3	
12,50	2,3	
12,55	2,3	
12,60	2,4	
12,65	2,3	
12,70	2,3	
12,75	2,4	
12,80	2,4	
12,85	2,4	
12,90	2,4	
12,95	2,4	
13,00	2,4	
13,05	2,4	
13,10	2,4	
13,15	2,4	
13,20	2,4	
13,25	2,4	
13,30	2,4	
13,35	2,4	
13,40	2,4	
13,45	2,4	
13,50	2,4	
13,55	2,4	
13,60	2,4	
13,65	2,4	
13,70	2,4	
13,75	2,4	
13,80	2,4	
13,85	2,4	
13,90	2,4	
13,95	2,4	
14,00	2,4	
14,05	2,4	
14,10	2,4	
14,15	2,4	
14,20	2,4	
14,25	2,4	
14,30	2,4	
14,35	2,4	
14,40	2,4	
14,45	2,4	
14,50	2,5	
14,55	2,4	
14,60	2,4	
14,65	2,5	
14,70	2,4	
14,75	2,4	
14,80	2,4	
14,85	2,5	
14,90	2,4	
14,95	2,4	
15,00	2,4	
15,05	2,4	
15,10	2,4	
15,15	2,4	
15,20	2,4	
15,25	2,4	
15,30	2,4	
15,35	2,4	
15,40	2,4	
15,45	2,3	
15,50	2,4	
15,55	2,4	
15,60	2,4	
15,65	2,4	
15,70	2,4	
15,75	2,4	
15,80	2,4	
15,85	2,4	
15,90	2,5	
15,95	2,5	
16,00	2,5	
16,05	2,5	
16,10	2,5	
16,15	2,5	
16,20	2,5	
16,25	2,6	
16,30	2,6	
16,35	2,6	
16,40	2,6	
16,45	2,6	
16,50	2,6	
16,55	2,6	
16,60	2,6	
16,65	2,6	
16,70	2,6	
16,75	2,6	
16,80	2,6	
16,85	2,6	
16,90	2,6	
16,95	2,6	
17,00	2,6	
17,05	2,6	
17,10	2,6	
17,15	2,6	
17,20	2,7	
17,25	2,6	
17,30	2,7	
17,35	2,7	
17,40	2,7	
17,45	2,7	
17,50	2,7	
17,55	2,7	
17,60	2,7	
17,65	2,7	
17,70	2,7	
17,75	2,7	
17,80	2,7	
17,85	2,7	
17,90	2,7	
17,95	2,7	
18,00	2,7	
18,05	2,7	
18,10	2,7	
18,15	2,7	
18,20	2,7	
18,25	2,7	
18,30	2,7	
18,35	2,7	
18,40	2,7	
18,45	2,7	
18,50	2,7	
18,55	2,6	
18,60	2,6	
18,65	2,6	
18,70	2,6	
18,75	2,6	
18,80	2,6	
18,85	2,6	
18,90	2,6	
18,95	2,6	
19,00	2,5	
19,05	2,5	
19,10	2,5	
19,15	2,5	
19,20	2,5	
19,25	2,5	
19,30	2,5	
19,35	2,5	
19,40	2,5	
19,45	2,5	
19,50	2,5	
19,55	2,5	
19,60	2,5	
19,65	2,5	
19,70	2,5	
19,75	2,5	
19,80	2,5	
19,85	2,5	
19,90	2,5	
19,95	2,5	
20,00	2,5	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:45:4
Serie 187
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	3,8	
0,05	3,8	
0,10	3,8	
0,15	3,8	
0,20	3,8	
0,25	3,8	
0,30	3,8	
0,35	3,8	
0,40	3,8	
0,45	3,8	
0,50	3,8	
0,55	3,7	
0,60	3,7	
0,65	3,7	
0,70	3,7	
0,75	3,7	
0,80	3,7	
0,85	3,7	
0,90	3,7	
0,95	3,7	
1,00	3,7	
1,05	3,8	
1,10	3,8	
1,15	3,8	
1,20	3,8	
1,25	3,8	
1,30	3,8	
1,35	3,8	
1,40	3,8	
1,45	3,8	
1,50	3,8	
1,55	3,8	
1,60	3,8	
1,65	3,9	
1,70	3,8	
1,75	3,8	
1,80	3,8	
1,85	3,8	
1,90	3,8	
1,95	3,7	
2,00	3,8	
2,05	3,7	
2,10	3,7	
2,15	3,7	
2,20	3,7	
2,25	3,7	
2,30	3,7	
2,35	3,7	
2,40	3,7	
2,45	3,6	
2,50	3,6	
2,55	3,7	
2,60	3,7	
2,65	3,6	
2,70	3,7	
2,75	3,7	
2,80	3,7	
2,85	3,7	
2,90	3,6	
2,95	3,6	
3,00	3,6	
3,05	3,6	
3,10	3,6	
3,15	3,5	
3,20	3,5	
3,25	3,5	
3,30	3,5	
3,35	3,5	
3,40	3,4	
3,45	3,4	
3,50	3,4	
3,55	3,4	
3,60	3,4	
3,65	3,3	
3,70	3,3	
3,75	3,4	
3,80	3,4	
3,85	3,3	
3,90	3,3	
3,95	3,3	
4,00	3,4	
4,05	3,4	
4,10	3,4	
4,15	3,4	
4,20	3,4	
4,25	3,4	
4,30	3,4	
4,35	3,5	
4,40	3,4	
4,45	3,5	
4,50	3,5	
4,55	3,5	
4,60	3,5	
4,65	3,5	
4,70	3,6	
4,75	3,5	
4,80	3,6	
4,85	3,5	
4,90	3,5	
4,95	3,6	
5,00	3,5	
5,05	3,5	
5,10	3,5	
5,15	3,5	
5,20	3,5	
5,25	3,5	
5,30	3,5	
5,35	3,5	
5,40	3,5	
5,45	3,5	
5,50	3,5	
5,55	3,5	
5,60	3,5	
5,65	3,5	
5,70	3,5	
5,75	3,5	
5,80	3,5	
5,85	3,5	
5,90	3,5	
5,95	3,5	
6,00	3,5	
6,05	3,5	
6,10	3,5	
6,15	3,6	
6,20	3,6	
6,25	3,6	
6,30	3,6	
6,35	3,6	
6,40	3,6	
6,45	3,6	
6,50	3,6	
6,55	3,6	
6,60	3,7	
6,65	3,7	
6,70	3,7	
6,75	3,7	
6,80	3,7	
6,85	3,7	
6,90	3,8	
6,95	3,8	
7,00	3,8	
7,05	3,8	
7,10	3,8	
7,15	3,9	
7,20	3,9	
7,25	3,9	
7,30	4,0	
7,35	4,0	
7,40	4,0	
7,45	4,0	
7,50	4,0	
7,55	4,0	
7,60	4,0	
7,65	4,0	
7,70	4,0	
7,75	4,1	
7,80	4,1	
7,85	4,1	
7,90	4,1	
7,95	4,1	
8,00	4,1	
8,05	4,1	
8,10	4,1	
8,15	4,0	
8,20	4,0	
8,25	4,0	
8,30	4,0	
8,35	4,0	
8,40	4,0	
8,45	4,0	
8,50	4,0	
8,55	4,0	
8,60	3,9	
8,65	3,9	
8,70	3,9	
8,75	3,9	
8,80	3,9	
8,85	3,8	
8,90	3,8	
8,95	3,8	
9,00	3,8	
9,05	3,8	
9,10	3,7	
9,15	3,7	
9,20	3,7	
9,25	3,7	
9,30	3,7	
9,35	3,7	
9,40	3,7	
9,45	3,7	
9,50	3,7	
9,55	3,7	
9,60	3,7	
9,65	3,7	
9,70	3,7	
9,75	3,6	
9,80	3,6	
9,85	3,6	
9,90	3,6	
9,95	3,6	
10,00	3,6	
10,05	3,6	
10,10	3,6	
10,15	3,6	
10,20	3,5	
10,25	3,5	
10,30	3,5	
10,35	3,4	
10,40	3,4	
10,45	3,4	
10,50	3,4	
10,55	3,4	
10,60	3,4	
10,65	3,4	
10,70	3,4	
10,75	3,4	
10,80	3,4	
10,85	3,3	
10,90	3,3	
10,95	3,3	
11,00	3,3	
11,05	3,3	
11,10	3,3	
11,15	3,2	
11,20	3,2	
11,25	3,2	
11,30	3,2	
11,35	3,2	
11,40	3,2	
11,45	3,2	
11,50	3,1	
11,55	3,1	
11,60	3,1	
11,65	3,1	
11,70	3,1	
11,75	3,1	
11,80	3,1	
11,85	3,1	
11,90	3,1	
11,95	3,0	
12,00	3,0	
12,05	3,1	
12,10	3,0	
12,15	3,0	
12,20	3,1	
12,25	3,1	
12,30	3,0	
12,35	3,0	
12,40	3,1	
12,45	3,1	
12,50	3,0	
12,55	3,0	
12,60	3,0	
12,65	3,0	
12,70	3,0	
12,75	3,0	
12,80	3,0	
12,85	3,0	
12,90	3,0	
12,95	3,0	
13,00	3,0	
13,05	3,0	
13,10	3,0	
13,15	3,0	
13,20	3,0	
13,25	3,0	
13,30	3,0	
13,35	3,0	
13,40	3,0	
13,45	3,0	
13,50	3,0	
13,55	3,0	
13,60	3,0	
13,65	3,0	
13,70	3,0	
13,75	3,1	
13,80	3,1	
13,85	3,1	
13,90	3,1	
13,95	3,2	
14,00	3,1	
14,05	3,2	
14,10	3,2	
14,15	3,2	
14,20	3,2	
14,25	3,2	
14,30	3,2	
14,35	3,2	
14,40	3,3	
14,45	3,3	
14,50	3,3	
14,55	3,3	
14,60	3,3	
14,65	3,3	
14,70	3,3	
14,75	3,3	
14,80	3,4	
14,85	3,3	
14,90	3,4	
14,95	3,4	
15,00	3,4	
15,05	3,4	
15,10	3,4	
15,15	3,4	
15,20	3,4	
15,25	3,5	
15,30	3,5	
15,35	3,5	
15,40	3,5	
15,45	3,5	
15,50	3,5	
15,55	3,5	
15,60	3,5	
15,65	3,5	
15,70	3,5	
15,75	3,5	
15,80	3,5	
15,85	3,5	
15,90	3,6	
15,95	3,5	
16,00	3,6	
16,05	3,6	
16,10	3,6	
16,15	3,6	
16,20	3,7	
16,25	3,7	
16,30	3,7	
16,35	3,7	
16,40	3,8	
16,45	3,7	
16,50	3,7	
16,55	3,8	
16,60	3,8	
16,65	3,7	
16,70	3,8	
16,75	3,7	
16,80	3,8	
16,85	3,7	
16,90	3,7	
16,95	3,7	
17,00	3,7	
17,05	3,7	
17,10	3,7	
17,15	3,7	
17,20	3,7	
17,25	3,7	
17,30	3,7	
17,35	3,7	
17,40	3,7	
17,45	3,6	
17,50	3,6	
17,55	3,6	
17,60	3,6	
17,65	3,6	
17,70	3,6	
17,75	3,6	
17,80	3,6	
17,85	3,6	
17,90	3,6	
17,95	3,6	
18,00	3,6	
18,05	3,6	
18,10	3,6	
18,15	3,5	
18,20	3,6	
18,25	3,6	
18,30	3,5	
18,35	3,6	
18,40	3,5	
18,45	3,5	
18,50	3,5	
18,55	3,5	
18,60	3,5	
18,65	3,5	
18,70	3,5	
18,75	3,5	
18,80	3,5	
18,85	3,5	
18,90	3,5	
18,95	3,5	
19,00	3,5	
19,05	3,5	
19,10	3,6	
19,15	3,5	
19,20	3,6	
19,25	3,5	
19,30	3,6	
19,35	3,5	
19,40	3,6	
19,45	3,6	
19,50	3,6	
19,55	3,6	
19,60	3,6	
19,65	3,6	
19,70	3,6	
19,75	3,6	
19,80	3,7	
19,85	3,7	
19,90	3,7	
19,95	3,7	
20,00	3,8	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:45:4
Serie 188
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,7	
0,05	4,7	
0,10	4,7	
0,15	4,7	
0,20	4,7	
0,25	4,7	
0,30	4,7	
0,35	4,7	
0,40	4,8	
0,45	4,8	
0,50	4,8	
0,55	4,8	
0,60	4,8	
0,65	4,8	
0,70	4,8	
0,75	4,8	
0,80	4,8	
0,85	4,8	
0,90	4,8	
0,95	4,8	
1,00	4,7	
1,05	4,8	
1,10	4,7	
1,15	4,7	
1,20	4,7	
1,25	4,7	
1,30	4,7	
1,35	4,7	
1,40	4,7	
1,45	4,7	
1,50	4,7	
1,55	4,7	
1,60	4,7	
1,65	4,7	
1,70	4,7	
1,75	4,7	
1,80	4,7	
1,85	4,7	
1,90	4,7	
1,95	4,7	
2,00	4,7	
2,05	4,7	
2,10	4,7	
2,15	4,7	
2,20	4,7	
2,25	4,7	
2,30	4,7	
2,35	4,7	
2,40	4,7	
2,45	4,7	
2,50	4,7	
2,55	4,7	
2,60	4,7	
2,65	4,7	
2,70	4,7	
2,75	4,7	
2,80	4,7	
2,85	4,7	
2,90	4,7	
2,95	4,7	
3,00	4,7	
3,05	4,7	
3,10	4,6	
3,15	4,6	
3,20	4,6	
3,25	4,6	
3,30	4,5	
3,35	4,5	
3,40	4,5	
3,45	4,5	
3,50	4,5	
3,55	4,5	
3,60	4,5	
3,65	4,5	
3,70	4,5	
3,75	4,5	
3,80	4,6	
3,85	4,5	
3,90	4,6	
3,95	4,5	
4,00	4,6	
4,05	4,6	
4,10	4,6	
4,15	4,6	
4,20	4,5	
4,25	4,6	
4,30	4,6	
4,35	4,6	
4,40	4,6	
4,45	4,6	
4,50	4,6	
4,55	4,6	
4,60	4,6	
4,65	4,6	
4,70	4,6	
4,75	4,6	
4,80	4,6	
4,85	4,6	
4,90	4,6	
4,95	4,5	
5,00	4,5	
5,05	4,5	
5,10	4,5	
5,15	4,5	
5,20	4,5	
5,25	4,5	
5,30	4,5	
5,35	4,5	
5,40	4,5	
5,45	4,5	
5,50	4,5	
5,55	4,5	
5,60	4,5	
5,65	4,4	
5,70	4,4	
5,75	4,4	
5,80	4,4	
5,85	4,5	
5,90	4,4	
5,95	4,5	
6,00	4,5	
6,05	4,5	
6,10	4,5	
6,15	4,5	
6,20	4,5	
6,25	4,5	
6,30	4,5	
6,35	4,5	
6,40	4,5	
6,45	4,5	
6,50	4,5	
6,55	4,5	
6,60	4,5	
6,65	4,5	
6,70	4,5	
6,75	4,5	
6,80	4,5	
6,85	4,5	
6,90	4,6	
6,95	4,6	
7,00	4,6	
7,05	4,6	
7,10	4,6	
7,15	4,6	
7,20	4,6	
7,25	4,6	
7,30	4,6	
7,35	4,6	
7,40	4,6	
7,45	4,6	
7,50	4,6	
7,55	4,6	
7,60	4,6	
7,65	4,6	
7,70	4,6	
7,75	4,6	
7,80	4,6	
7,85	4,6	
7,90	4,6	
7,95	4,6	
8,00	4,7	
8,05	4,7	
8,10	4,7	
8,15	4,7	
8,20	4,7	
8,25	4,7	
8,30	4,7	
8,35	4,7	
8,40	4,7	
8,45	4,7	
8,50	4,7	
8,55	4,7	
8,60	4,7	
8,65	4,7	
8,70	4,7	
8,75	4,7	
8,80	4,8	
8,85	4,7	
8,90	4,8	
8,95	4,7	
9,00	4,7	
9,05	4,7	
9,10	4,7	
9,15	4,7	
9,20	4,7	
9,25	4,7	
9,30	4,7	
9,35	4,7	
9,40	4,7	
9,45	4,7	
9,50	4,7	
9,55	4,7	
9,60	4,7	
9,65	4,7	
9,70	4,7	
9,75	4,7	
9,80	4,7	
9,85	4,7	
9,90	4,7	
9,95	4,7	
10,00	4,7	
10,05	4,7	
10,10	4,7	
10,15	4,7	
10,20	4,7	
10,25	4,7	
10,30	4,7	
10,35	4,7	
10,40	4,7	
10,45	4,7	
10,50	4,8	
10,55	4,7	
10,60	4,7	
10,65	4,7	
10,70	4,7	
10,75	4,7	
10,80	4,7	
10,85	4,7	
10,90	4,7	
10,95	4,7	
11,00	4,7	
11,05	4,7	
11,10	4,7	
11,15	4,7	
11,20	4,7	
11,25	4,7	
11,30	4,7	
11,35	4,7	
11,40	4,7	
11,45	4,7	
11,50	4,7	
11,55	4,7	
11,60	4,7	
11,65	4,7	
11,70	4,7	
11,75	4,7	
11,80	4,7	
11,85	4,7	
11,90	4,7	
11,95	4,8	
12,00	4,7	
12,05	4,8	
12,10	4,8	
12,15	4,8	
12,20	4,8	
12,25	4,8	
12,30	4,8	
12,35	4,8	
12,40	4,8	
12,45	4,8	
12,50	4,8	
12,55	4,8	
12,60	4,8	
12,65	4,8	
12,70	4,8	
12,75	4,8	
12,80	4,8	
12,85	4,8	
12,90	4,8	
12,95	4,8	
13,00	4,8	
13,05	4,8	
13,10	4,9	
13,15	4,8	
13,20	4,8	
13,25	4,8	
13,30	4,8	
13,35	4,8	
13,40	4,8	
13,45	4,8	
13,50	4,8	
13,55	4,8	
13,60	4,8	
13,65	4,7	
13,70	4,7	
13,75	4,7	
13,80	4,7	
13,85	4,7	
13,90	4,7	
13,95	4,7	
14,00	4,7	
14,05	4,7	
14,10	4,7	
14,15	4,7	
14,20	4,7	
14,25	4,7	
14,30	4,7	
14,35	4,7	
14,40	4,7	
14,45	4,7	
14,50	4,7	
14,55	4,7	
14,60	4,7	
14,65	4,7	
14,70	4,7	
14,75	4,7	
14,80	4,7	
14,85	4,7	
14,90	4,7	
14,95	4,7	
15,00	4,7	
15,05	4,7	
15,10	4,7	
15,15	4,7	
15,20	4,7	
15,25	4,7	
15,30	4,7	
15,35	4,6	
15,40	4,7	
15,45	4,7	
15,50	4,7	
15,55	4,6	
15,60	4,6	
15,65	4,6	
15,70	4,6	
15,75	4,6	
15,80	4,6	
15,85	4,6	
15,90	4,6	
15,95	4,6	
16,00	4,6	
16,05	4,6	
16,10	4,6	
16,15	4,6	
16,20	4,6	
16,25	4,6	
16,30	4,6	
16,35	4,6	
16,40	4,6	
16,45	4,6	
16,50	4,6	
16,55	4,6	
16,60	4,6	
16,65	4,6	
16,70	4,6	
16,75	4,6	
16,80	4,6	
16,85	4,6	
16,90	4,5	
16,95	4,6	
17,00	4,5	
17,05	4,6	
17,10	4,6	
17,15	4,6	
17,20	4,6	
17,25	4,6	
17,30	4,6	
17,35	4,6	
17,40	4,6	
17,45	4,7	
17,50	4,7	
17,55	4,7	
17,60	4,7	
17,65	4,7	
17,70	4,7	
17,75	4,7	
17,80	4,7	
17,85	4,7	
17,90	4,8	
17,95	4,8	
18,00	4,8	
18,05	4,8	
18,10	4,8	
18,15	4,8	
18,20	4,8	
18,25	4,8	
18,30	4,8	
18,35	4,8	
18,40	4,8	
18,45	4,8	
18,50	4,8	
18,55	4,8	
18,60	4,9	
18,65	4,9	
18,70	4,9	
18,75	4,9	
18,80	4,9	
18,85	4,9	
18,90	4,9	
18,95	4,9	
19,00	4,9	
19,05	4,9	
19,10	4,9	
19,15	4,9	
19,20	4,9	
19,25	4,9	
19,30	4,9	
19,35	4,9	
19,40	4,9	
19,45	4,9	
19,50	4,9	
19,55	4,9	
19,60	4,9	
19,65	4,9	
19,70	4,9	
19,75	4,9	
19,80	4,9	
19,85	4,9	
19,90	4,9	
19,95	4,9	
20,00	4,9	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:45:4
Serie 189
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	5,3	
0,05	5,3	
0,10	5,3	
0,15	5,4	
0,20	5,4	
0,25	5,4	
0,30	5,3	
0,35	5,3	
0,40	5,3	
0,45	5,3	
0,50	5,3	
0,55	5,3	
0,60	5,3	
0,65	5,3	
0,70	5,3	
0,75	5,3	
0,80	5,3	
0,85	5,3	
0,90	5,3	
0,95	5,3	
1,00	5,3	
1,05	5,3	
1,10	5,3	
1,15	5,3	
1,20	5,3	
1,25	5,3	
1,30	5,3	
1,35	5,3	
1,40	5,3	
1,45	5,2	
1,50	5,3	
1,55	5,2	
1,60	5,2	
1,65	5,2	
1,70	5,2	
1,75	5,2	
1,80	5,2	
1,85	5,2	
1,90	5,2	
1,95	5,2	
2,00	5,2	
2,05	5,2	
2,10	5,1	
2,15	5,1	
2,20	5,1	
2,25	5,1	
2,30	5,1	
2,35	5,1	
2,40	5,1	
2,45	5,1	
2,50	5,1	
2,55	5,1	
2,60	5,1	
2,65	5,0	
2,70	5,1	
2,75	5,1	
2,80	5,1	
2,85	5,0	
2,90	5,0	
2,95	5,0	
3,00	5,0	
3,05	5,1	
3,10	5,1	
3,15	5,1	
3,20	5,1	
3,25	5,1	
3,30	5,1	
3,35	5,1	
3,40	5,1	
3,45	5,1	
3,50	5,1	
3,55	5,1	
3,60	5,2	
3,65	5,2	
3,70	5,2	
3,75	5,2	
3,80	5,2	
3,85	5,2	
3,90	5,2	
3,95	5,2	
4,00	5,2	
4,05	5,2	
4,10	5,2	
4,15	5,2	
4,20	5,2	
4,25	5,2	
4,30	5,3	
4,35	5,3	
4,40	5,3	
4,45	5,3	
4,50	5,3	
4,55	5,3	
4,60	5,3	
4,65	5,3	
4,70	5,3	
4,75	5,3	
4,80	5,3	
4,85	5,3	
4,90	5,3	
4,95	5,3	
5,00	5,3	
5,05	5,3	
5,10	5,3	
5,15	5,3	
5,20	5,3	
5,25	5,3	
5,30	5,3	
5,35	5,3	
5,40	5,3	
5,45	5,3	
5,50	5,3	
5,55	5,3	
5,60	5,3	
5,65	5,3	
5,70	5,3	
5,75	5,3	
5,80	5,3	
5,85	5,3	
5,90	5,3	
5,95	5,3	
6,00	5,3	
6,05	5,2	
6,10	5,3	
6,15	5,2	
6,20	5,2	
6,25	5,2	
6,30	5,2	
6,35	5,2	
6,40	5,3	
6,45	5,3	
6,50	5,3	
6,55	5,3	
6,60	5,3	
6,65	5,3	
6,70	5,2	
6,75	5,3	
6,80	5,2	
6,85	5,2	
6,90	5,2	
6,95	5,2	
7,00	5,2	
7,05	5,2	
7,10	5,2	
7,15	5,2	
7,20	5,2	
7,25	5,1	
7,30	5,1	
7,35	5,1	
7,40	5,1	
7,45	5,1	
7,50	5,2	
7,55	5,2	
7,60	5,2	
7,65	5,2	
7,70	5,2	
7,75	5,2	
7,80	5,1	
7,85	5,1	
7,90	5,1	
7,95	5,1	
8,00	5,1	
8,05	5,1	
8,10	5,1	
8,15	5,1	
8,20	5,1	
8,25	5,1	
8,30	5,1	
8,35	5,1	
8,40	5,1	
8,45	5,1	
8,50	5,1	
8,55	5,1	
8,60	5,1	
8,65	5,1	
8,70	5,1	
8,75	5,2	
8,80	5,2	
8,85	5,1	
8,90	5,1	
8,95	5,1	
9,00	5,1	
9,05	5,1	
9,10	5,1	
9,15	5,1	
9,20	5,1	
9,25	5,0	
9,30	5,0	
9,35	5,0	
9,40	5,0	
9,45	5,1	
9,50	5,0	
9,55	5,1	
9,60	5,1	
9,65	5,1	
9,70	5,1	
9,75	5,1	
9,80	5,1	
9,85	5,1	
9,90	5,1	
9,95	5,1	
10,00	5,1	
10,05	5,1	
10,10	5,1	
10,15	5,1	
10,20	5,1	
10,25	5,1	
10,30	5,1	
10,35	5,1	
10,40	5,1	
10,45	5,1	
10,50	5,1	
10,55	5,1	
10,60	5,1	
10,65	5,1	
10,70	5,1	
10,75	5,1	
10,80	5,1	
10,85	5,1	
10,90	5,1	
10,95	5,1	
11,00	5,1	
11,05	5,1	
11,10	5,1	
11,15	5,1	
11,20	5,0	
11,25	5,0	
11,30	5,1	
11,35	5,1	
11,40	5,1	
11,45	5,0	
11,50	5,0	
11,55	5,0	
11,60	5,0	
11,65	5,0	
11,70	5,1	
11,75	5,1	
11,80	5,1	
11,85	5,1	
11,90	5,1	
11,95	5,1	
12,00	5,1	
12,05	5,1	
12,10	5,1	
12,15	5,1	
12,20	5,1	
12,25	5,2	
12,30	5,2	
12,35	5,2	
12,40	5,2	
12,45	5,2	
12,50	5,2	
12,55	5,2	
12,60	5,2	
12,65	5,2	
12,70	5,2	
12,75	5,2	
12,80	5,2	
12,85	5,2	
12,90	5,2	
12,95	5,2	
13,00	5,2	
13,05	5,2	
13,10	5,2	
13,15	5,2	
13,20	5,2	
13,25	5,2	
13,30	5,2	
13,35	5,2	
13,40	5,2	
13,45	5,2	
13,50	5,2	
13,55	5,2	
13,60	5,2	
13,65	5,2	
13,70	5,2	
